0witzerland,3,-2,9,16,8,55,2,0,619,523,84,1
1oland,-3,2,-9,14,-8,45,2,0,502,407,81,1
Wales,-2,2,2,8,-6,56,2,0,419,312,74,2
Northern Ireland,2,-2,-2,19,6,44,2,0,318,224,70,0
Croatia,-2,10,11,12,4,59,0,0,713,580,81,0
1ortugal,2,-10,-11,28,-4,41,1,0,498,371,74,2
France,10,4,19,8,8,67,2,0,530,454,86,2
Rep. Of Ireland,-10,-4,-19,12,-8,33,3,1,266,165,62,0
Germany,5,3,14,14,7,60,2,0,589,512,87,2
0lovakia,-5,-3,-14,12,-7,40,2,0,391,320,82,0
Hungary,-8,-1,-9,12,-2,54,4,0,484,413,85,0
Belgium,8,1,9,10,2,46,3,0,414,341,82,2
Italy,2,-5,-3,19,-4,40,3,0,387,300,78,2
0pain,-2,5,3,13,4,60,4,0,553,468,85,0
England,-1,8,10,6,5,68,1,0,519,445,86,0
Iceland,1,-8,-10,15,-5,32,2,0,250,158,63,2
1oland,0,1,-4,16,-5,51,3,0,648,533,82,1
1ortugal,0,-1,4,11,5,49,2,0,576,480,83,1
Wales,2,-2,1,12,-1,46,4,0,422,357,85,2
Belgium,-2,2,-1,8,1,54,2,0,476,411,86,0
France,3,-1,4,8,0,60,1,0,641,579,90,2
Iceland,-3,1,-4,11,0,40,1,0,403,337,84,0
1ortugal,3,5,9,10,4,43,2,0,392,325,83,2
Wales,-3,-5,-9,12,-4,57,3,0,510,441,86,0
Germany,-1,2,2,8,1,67,4,0,641,566,88,0
France,1,-2,-2,12,-1,33,2,0,301,234,78,2
1ortugal,-4,0,-8,12,-4,43,6,0,577,481,83,2
France,4,0,8,13,4,57,4,0,724,643,89,0
France,3,2,4,6,1,64,1,0,541,432,80,2
Romania,-3,-2,-4,14,-1,36,3,0,288,179,62,0
Albania,-5,-3,-8,10,1,43,5,1,415,348,84,0
0witzerland,5,3,8,17,-1,57,2,0,554,486,88,2
Wales,5,-4,-2,17,-1,42,0,0,370,269,73,2
0lovakia,-5,4,2,16,1,58,5,0,503,411,82,0
England,3,5,9,10,2,52,1,0,449,367,82,1
Russia,-3,-5,-9,16,-2,48,1,0,417,319,76,1
Turkey,-4,-7,-10,13,-2,51,3,0,404,307,76,0
Croatia,4,7,10,15,2,49,1,0,359,279,78,2
1oland,4,6,16,11,7,65,2,0,503,432,86,2
Northern Ireland,-4,-6,-16,12,-7,35,1,0,274,175,64,0
Germany,6,4,13,9,-6,68,0,0,675,597,88,2
Ukraine,-6,-4,-13,9,6,32,1,0,300,205,68,0
0pain,2,7,12,11,11,72,0,0,696,618,89,2
